n;tratamiento;peso inicial;cestillo;peso final
132;Salobre;29;10;NA
133;Salobre;11;10;NA
134;Salobre;24;10;NA
135;Salobre;12;10;NA
136;Salobre;15;10;NA
137;Salobre;26;10;NA
138;Salobre;17;10;NA
139;Salobre;12;10;NA
140;Salobre;11;10;NA
141;Salobre;5;10;NA
142;Oscuro;19;11;24
143;Oscuro;21;11;28
144;Oscuro;14;11;42
145;Oscuro;12;11;33
146;Oscuro;22;11;19
147;Oscuro;11;11;42
148;Oscuro;7;11;14
149;Oscuro;21;11;18
150;Oscuro;16;11;19
151;Oscuro;15;11;32
152;Oscuro;25;11;34
153;Oscuro;10;11;31
166;Oscuro;57;12;20
167;Oscuro;11;12;10
168;Oscuro;17;12;12
169;Oscuro;8;12;19
170;Oscuro;13;12;85
171;Oscuro;39;12;14
172;Oscuro;16;12;22
173;Oscuro;21;12;31
174;Oscuro;16;12;18
175;Oscuro;10;12;8
176;Oscuro;8;12;14
177;Oscuro;7;12;67
178;Oscuro;14;12;11
179;Oscuro;17;12;11
207;Oscuro;NA;12;24
154;Oscuro;18;13;20
155;Oscuro;23;13;54
156;Oscuro;15;13;20
157;Oscuro;11;13;15
158;Oscuro;11;13;14
159;Oscuro;8;13;24
160;Oscuro;10;13;16
161;Oscuro;9;13;22
162;Oscuro;13;13;20
163;Oscuro;5;13;20
164;Oscuro;7;13;10
165;Oscuro;5;13;11
208;Oscuro;NA;13;17
180;Oscuro;22;14;29
181;Oscuro;7;14;21
182;Oscuro;17;14;9
183;Oscuro;21;14;12
184;Oscuro;7;14;9
185;Oscuro;34;14;42
186;Oscuro;11;14;23
187;Oscuro;13;14;25
188;Oscuro;28;14;66
189;Oscuro;12;14;6
190;Oscuro;6;14;13
191;Oscuro;7;14;34
192;Oscuro;6;14;28
193;Oscuro;33;15;11
194;Oscuro;11;15;15
195;Oscuro;8;15;17
196;Oscuro;6;15;11
197;Oscuro;18;15;9
198;Oscuro;9;15;6
199;Oscuro;10;15;18
200;Oscuro;20;15;29
201;Oscuro;5;15;26
202;Oscuro;9;15;40
203;Oscuro;15;15;31
204;Oscuro;5;15;29
205;Oscuro;10;15;18
206;Oscuro;11;15;32
;;;;
;;;;
268;Control;NA;;13
269;Control;NA;;8
270;Control;NA;;23
271;Control;NA;;11
272;Control;NA;;9
273;Control;NA;;8
274;Control;NA;;15
275;Control;NA;;23
276;Control;NA;;14
277;Control;NA;;8
278;Control;NA;;9
279;Control;NA;;8
280;Control;NA;;14
281;Control;NA;;14
282;Control;NA;;55
283;Control;NA;;15
284;Control;NA;;23
285;Control;NA;;18
286;Control;NA;;23
287;Control;NA;;11
288;Control;NA;;20
289;Control;NA;;25
290;Control;NA;;13
291;Control;NA;;7
292;Control;NA;;17
293;Control;NA;;10
;;;;
